R_angstrom,E_FIC_aug-cc-pVQZ_hartree,,,,
3.284684684684685,-0.510223143734566,,,,
3.2894894894894895,-0.510153494453449,,,,
3.2942942942942945,-0.510084285422229,,,,
3.299099099099099,-0.510015514340139,,,,
3.3039039039039038,-0.509947178912871,,,,
3.308708708708709,-0.509879276852633,,,,
3.3135135135135134,-0.509811805878199,,,,
3.3183183183183185,-0.50974476371494,,,,
3.323123123123123,-0.509678148094916,,,,
3.327927927927928,-0.509611956756847,,,,
3.3327327327327327,-0.50954618744619,,,,
3.337537537537538,-0.509480837915206,,,,
3.3423423423423424,-0.509415905922953,,,,
3.347147147147147,-0.509351389235355,,,,
3.351951951951952,-0.5092872856252,,,,
3.3567567567567567,-0.509223592872259,,,,
3.3615615615615617,-0.509160308763236,,,,
3.3663663663663663,-0.509097431091838,,,,
3.3711711711711714,-0.509034957658833,,,,
3.375975975975976,-0.508972886272038,,,,
3.380780780780781,-0.508911214746386,,,,
3.3855855855855856,-0.50884994090395,,,,
3.3903903903903903,-0.508789062573968,,,,
3.3951951951951953,-0.508728577592881,,,,
3.4,-0.508668483804357,,,,
3.404804804804805,-0.508608779059326,,,,
3.4096096096096096,-0.508549461216005,,,,
3.4144144144144146,-0.508490528139917,,,,
3.4192192192192192,-0.508431977703958,,,,
3.424024024024024,-0.508373807788352,,,,
3.428828828828829,-0.508316016280742,,,,
3.4336336336336335,-0.508258601076185,,,,
3.4384384384384385,-0.508201560077184,,,,
3.443243243243243,-0.508144891193689,,,,
3.448048048048048,-0.508088592343168,,,,
3.452852852852853,-0.508032661450575,,,,
3.457657657657658,-0.507977096448399,,,,
3.4624624624624625,-0.507921895276699,,,,
3.467267267267267,-0.50786705588308,,,,
3.472072072072072,-0.507812576222742,,,,
3.4768768768768767,-0.507758454258521,,,,
3.481681681681682,-0.507704687960832,,,,
3.4864864864864864,-0.507651275307779,,,,
3.4912912912912915,-0.507598214285102,,,,
3.496096096096096,-0.507545502886212,,,,
3.500900900900901,-0.507493139112213,,,,
3.5057057057057057,-0.507441120971933,,,,
3.5105105105105103,-0.507389446481894,,,,
3.5153153153153154,-0.507338113666358,,,,
3.52012012,-0.507287120557345,,,,
3.524924924924925,-0.507236465194598,,,,
3.5297297297297296,-0.507186145625662,,,,
3.5345345345345347,-0.507136159905833,,,,
3.5393393393393393,-0.507086506098219,,,,
3.5441441441441444,-0.507037182273698,,,,
3.548948948948949,-0.506988186510984,,,,
3.5537537537537536,-0.506939516896581,,,,
3.5585585585585586,-0.506891171524832,,,,
3.5633633633633632,-0.506843148497901,,,,
3.5681681681681683,-0.506795445925781,,,,
3.572972972972973,-0.506748061926347,,,,
3.577777777777778,-0.506700994625256,,,,
3.5825825825825826,-0.50665424215607,,,,
3.5873873873873876,-0.506607802660199,,,,
3.592192192192192,-0.506561674286897,,,,
3.596996996996997,-0.506515855193305,,,,
3.601801801801802,-0.506470343544417,,,,
3.6066066066066065,-0.506425137513102,,,,
3.6114114114114115,-0.506380235280103,,,,
3.616216216216216,-0.506335635034027,,,,
3.621021021021021,-0.506291334971369,,,,
3.625825825825826,-0.506247333296499,,,,
3.630630630630631,-0.506203628221656,,,,
3.6354354354354355,-0.50616021796694,,,,
3.64024024,-0.506117100760353,,,,
3.645045045045045,-0.506074274837755,,,,
3.6498498498498497,-0.506031738442869,,,,
3.6546546546546548,-0.505989489827299,,,,
3.6594594594594594,-0.505947527250508,,,,
3.6642642642642644,-0.505905848979812,,,,
3.669069069069069,-0.505864453290414,,,,
3.673873873873874,-0.505823338465327,,,,
3.6786786786786787,-0.505782502795456,,,,
3.6834834834834833,-0.505741944579524,,,,
3.6882882882882884,-0.50570166212411,,,,
3.693093093093093,-0.505661653743614,,,,
3.697897897897898,-0.50562191776027,,,,
3.7027027027027026,-0.505582452504121,,,,
3.7075075075075077,-0.505543256313049,,,,
3.7123123123123123,-0.505504327532712,,,,
3.7171171171171173,-0.505465664516596,,,,
3.721921921921922,-0.505427265625957,,,,
3.7267267267267266,-0.505389129229836,,,,
3.7315315315315316,-0.505351253705056,,,,
3.736336336336336,-0.505313637436198,,,,
3.7411411411411413,-0.505276278815596,,,,
3.745945945945946,-0.505239176243337,,,,
3.750750750750751,-0.505202328127239,,,,
3.7555555555555555,-0.505165732882831,,,,
3.7603603603603606,-0.505129388933379,,,,
3.765165165165165,-0.505093294709823,,,,
3.76996997,-0.505057448650803,,,,
3.774774774774775,-0.505021849202666,,,,
3.7795795795795795,-0.504986494819381,,,,
3.7843843843843845,-0.504951383962588,,,,
3.789189189189189,-0.504916515101575,,,,
3.793993993993994,-0.504881886713254,,,,
3.798798798798799,-0.504847497282129,,,,
3.803603603603604,-0.504813345300336,,,,
3.8084084084084084,-0.504779429267594,,,,
3.813213213213213,-0.504745747691158,,,,
3.818018018018018,-0.504712299085874,,,,
3.8228228228228227,-0.50467908197413,,,,
3.8276276276276278,-0.504646094885822,,,,
3.8324324324324324,-0.504613336358357,,,,
3.8372372372372374,-0.504580804936663,,,,
3.842042042042042,-0.504548499173121,,,,
3.846846846846847,-0.504516417627588,,,,
3.8516516516516517,-0.504484558867365,,,,
3.8564564564564563,-0.504452921467184,,,,
3.8612612612612613,-0.50442150400919,,,,
3.866066066066066,-0.504390305082921,,,,
3.870870870870871,-0.504359323285295,,,,
3.8756756756756756,-0.504328557220596,,,,
3.8804804804804807,-0.504298005500437,,,,
3.8852852852852853,-0.504267666743776,,,,
3.89009009,-0.504237539576863,,,,
3.894894894894895,-0.50420762263323,,,,
3.8996996996996995,-0.504177914553691,,,,
3.9045045045045046,-0.504148413986307,,,,
3.909309309309309,-0.504119119586380,,,,
3.9141141141141143,-0.504090030016374,,,,
3.918918918918919,-0.504061143946013,,,,
3.923723723723724,-0.50403246005216,,,,
3.9285285285285285,-0.504003977018817,,,,
3.933333333333333,-0.503975693537137,,,,
3.938138138138138,-0.503947608305383,,,,
3.942942942942943,-0.503919720028901,,,,
3.947747747747748,-0.503892027420109,,,,
3.9525525525525524,-0.503864529198473,,,,
3.9573573573573575,-0.503837224090491,,,,
3.962162162162162,-0.503810110829672,,,,
3.966966966966967,-0.503783188156489,,,,
3.9717717717717718,-0.503756454818413,,,,
3.9765765765765764,-0.503729909569821,,,,
3.9813813813813814,-0.503703551172044,,,,
3.986186186186186,-0.503677378393273,,,,
3.990990990990991,-0.503651390008618,,,,
3.9957957957957957,-0.503625584800006,,,,
4.000600600600601,-0.503599961556209,,,,
4.005405405405405,-0.503574519072829,,,,
4.01021021,-0.503549256152215,,,,
4.015015015015015,-0.503524171603513,,,,
4.019819819819819,-0.503499264242575,,,,
4.024624624624624,-0.503474532892011,,,,
4.029429429429429,-0.503449976381086,,,,
4.034234234234234,-0.503425593545775,,,,
4.0390390390390385,-0.503401383228652,,,,
4.0438438438438435,-0.503377344278971,,,,
4.048648648648649,-0.50335347555254,,,,
4.053453453453454,-0.50332977591176,,,,
4.058258258258258,-0.503306244225591,,,,
4.063063063063063,-0.503282879369519,,,,
4.067867867867868,-0.503259680225527,,,,
4.072672672672672,-0.503236645682079,,,,
4.077477477477477,-0.503213774634111,,,,
4.082282282282282,-0.503191065982961,,,,
4.087087087087087,-0.503168518636407,,,,
4.091891891891891,-0.503146131508597,,,,
4.0966966966966964,-0.503123903520031,,,,
4.1015015015015015,-0.503101833597548,,,,
4.106306306306306,-0.503079920674297,,,,
4.111111111111111,-0.503058163689726,,,,
4.115915915915916,-0.503036561589509,,,,
4.120720720720721,-0.50301511332558,,,,
4.125525525525525,-0.502993817856085,,,,
4.13033033,-0.502972674145337,,,,
4.135135135135135,-0.502951681163823,,,,
4.13993994,-0.502930837888153,,,,
4.144744744744744,-0.502910143301074,,,,
4.149549549549549,-0.502889596391378,,,,
4.154354354354354,-0.502869196153942,,,,
4.159159159159159,-0.502848941589671,,,,
4.163963963963964,-0.502828831705476,,,,
4.168768768768769,-0.502808865514255,,,,
4.173573573573574,-0.502789042034863,,,,
4.178378378378378,-0.502769360292072,,,,
4.183183183183183,-0.50274981931659,,,,
4.187987987987988,-0.502730418144981,,,,
4.192792792792792,-0.502711155819677,,,,
4.197597597597597,-0.502692031388931,,,,
4.202402402402402,-0.50267304390682,,,,
4.207207207207207,-0.502654192433171,,,,
4.212012012012012,-0.502635476033576,,,,
4.2168168168168165,-0.50261689377937,,,,
4.221621621621622,-0.502598444747566,,,,
4.226426426426427,-0.502580128020868,,,,
4.231231231231231,-0.502561942687631,,,,
4.236036036036036,-0.502543887841818,,,,
4.240840840840841,-0.502525962583011,,,,
4.245645645645646,-0.502508166016347,,,,
4.25045045,-0.502490497252536,,,,
4.255255255255255,-0.502472955407779,,,,
4.26006006,-0.502455539603795,,,,
4.264864864864865,-0.502438248967774,,,,
4.269669669669669,-0.502421082632321,,,,
4.2744744744744745,-0.502404039735502,,,,
4.2792792792792795,-0.502387119420744,,,,
4.284084084084084,-0.502370320836861,,,,
4.288888888888889,-0.502353643137997,,,,
4.293693693693694,-0.502337085483619,,,,
4.298498498498499,-0.502320647038471,,,,
4.303303303303303,-0.502304326972588,,,,
4.308108108108108,-0.502288124461224,,,,
4.312912912912913,-0.502272038684846,,,,
4.317717717717717,-0.50225606882912,,,,
4.322522522522522,-0.502240214084859,,,,
4.327327327327327,-0.502224473648043,,,,
4.332132132132132,-0.502208846719719,,,,
4.336936936936937,-0.502193332506071,,,,
4.341741741741742,-0.502177930218294,,,,
4.346546546546547,-0.502162639072655,,,,
4.351351351351352,-0.502147458290416,,,,
4.356156156156156,-0.502132387097819,,,,
4.360960960960961,-0.502117424726076,,,,
4.365765765765766,-0.502102570411323,,,,
4.370570571,-0.502087823394627,,,,
4.375375375375375,-0.502073182921889,,,,
4.38018018,-0.502058648243931,,,,
4.384984984984985,-0.50204421861637,,,,
4.3897897897897895,-0.502029893299638,,,,
4.394594594594595,-0.502015671558940,,,,
4.399399399,-0.502001552664265,,,,
4.404204204204204,-0.501987535890308,,,,
4.409009009009009,-0.501973620516511,,,,
4.413813813813814,-0.501959805826944,,,,
4.418618618618619,-0.50194609111038,,,,
4.423423423423423,-0.501932475660218,,,,
4.428228228228228,-0.501918958774449,,,,
4.433033033033033,-0.501905539755674,,,,
4.437837837837838,-0.501892217911024,,,,
4.442642642642642,-0.501878992552192,,,,
4.4474474474474475,-0.501865862995376,,,,
4.4522522522522525,-0.501852828561252,,,,
4.457057057057057,-0.501839888574972,,,,
4.461861861861862,-0.501827042366114,,,,
4.466666666666667,-0.501814289268677,,,,
4.471471471471472,-0.501801628621044,,,,
4.476276276276276,-0.501789059765979,,,,
4.481081081081081,-0.501776582050563,,,,
4.485885885885886,-0.50176419482623,,,,
4.490690691,-0.501751897448669,,,,
4.495495495495495,-0.501739689277874,,,,
4.5003003,-0.50172756967806,,,,
4.505105105105105,-0.501715538017675,,,,
4.50990991,-0.501703593669381,,,,
4.514714714714715,-0.501691736009978,,,,
4.51951952,-0.501679964420453,,,,
4.524324324324325,-0.501668278285916,,,,
4.529129129129129,-0.50165667699558,,,,
4.533933933933934,-0.501645159942716,,,,
4.538738738738739,-0.5016337265247,,,,
4.543543543543543,-0.501622376142907,,,,
4.548348348348348,-0.501611108202749,,,,
4.553153153153153,-0.501599922113605,,,,
4.557957957957958,-0.501588817288851,,,,
4.5627627627627625,-0.501577793145766,,,,
4.5675675675675675,-0.501566849105595,,,,
4.572372372372373,-0.501555984593467,,,,
4.577177177177177,-0.501545199038368,,,,
4.581981981981982,-0.501534491873149,,,,
4.586786786786787,-0.501523862534518,,,,
4.591591591591592,-0.501513310462957,,,,
4.596396396396396,-0.501502835102759,,,,
4.601201201201201,-0.501492435901952,,,,
4.606006006006006,-0.501482112312354,,,,
4.610810810810811,-0.501471863789463,,,,
4.615615615615615,-0.5014616897925,,,,
4.6204204204204204,-0.501451589784342,,,,
4.6252252252252255,-0.501441563231542,,,,
4.63003003,-0.501431609604271,,,,
4.634834834834835,-0.501421728376325,,,,
4.63963964,-0.501411919025086,,,,
4.644444444444445,-0.501402181031508,,,,
4.649249249249249,-0.501392513880079,,,,
4.654054054054054,-0.501382917058827,,,,
4.658858858858859,-0.501373390059294,,,,
4.663663663663663,-0.501363932376483,,,,
4.668468468468468,-0.50135454350888,,,,
4.673273273273273,-0.50134522295841,,,,
4.678078078078078,-0.501335970230398,,,,
4.682882882882883,-0.501326784833602,,,,
4.687687687687688,-0.501317666280153,,,,
4.692492492492493,-0.501308614085528,,,,
4.697297297297297,-0.501299627768558,,,,
4.702102102102102,-0.501290706851384,,,,
4.706906906906907,-0.501281850859433,,,,
4.711711711711712,-0.501273059321451,,,,
4.716516516516516,-0.50126433176941,,,,
4.721321321321321,-0.501255667738522,,,,
4.726126126126126,-0.501247066767223,,,,
4.730930930930931,-0.501238528397166,,,,
4.7357357357357355,-0.501230052173139,,,,
4.7405405405405405,-0.501221637643144,,,,
4.745345345345346,-0.501213284358278,,,,
4.75015015,-0.501204991872777,,,,
4.754954954954955,-0.501196759743982,,,,
4.75975976,-0.501188587532303,,,,
4.764564564564565,-0.501180474801226,,,,
4.769369369369369,-0.501172421117265,,,,
4.774174174174174,-0.501164426049975,,,,
4.778978978978979,-0.501156489171902,,,,
4.783783783783783,-0.501148610058591,,,,
4.788588588588588,-0.501140788288538,,,,
4.793393393393393,-0.501133023443202,,,,
4.7981981981981985,-0.501125315106966,,,,
4.803003003003003,-0.501117662867136,,,,
4.807807807807808,-0.501110066313899,,,,
4.812612612612613,-0.501102525040316,,,,
4.817417417417418,-0.50109503864231,,,,
4.822222222222222,-0.501087606718644,,,,
4.827027027027027,-0.501080228870905,,,,
4.831831831831832,-0.501072904703472,,,,
4.836636636636636,-0.50106563382351,,,,
4.841441441441441,-0.501058415840965,,,,
4.846246246246246,-0.501051250368512,,,,
4.851051051051051,-0.501044137021579,,,,
4.8558558558558556,-0.5010370754183,,,,
4.860660660660661,-0.501030065179493,,,,
4.865465465465466,-0.501023105928676,,,,
4.87027027,-0.501016197292003,,,,
4.875075075075075,-0.50100933889832,,,,
4.87987988,-0.501002530379033,,,,
4.884684684684685,-0.500995771368225,,,,
4.889489489489489,-0.500989061502545,,,,
4.894294294294294,-0.500982400421186,,,,
4.899099099099099,-0.500975787765972,,,,
4.903903903903904,-0.500969223181208,,,,
4.9087087087087085,-0.500962706313771,,,,
4.9135135135135135,-0.500956236813022,,,,
4.918318318318319,-0.500949814330806,,,,
4.923123123123123,-0.500943438521485,,,,
4.927927927927928,-0.50093710904186,,,,
4.932732732732733,-0.500930825551179,,,,
4.937537537537538,-0.500924587711109,,,,
4.942342342342342,-0.500918395185763,,,,
4.947147147147147,-0.50091224764162,,,,
4.951951951951952,-0.500906144747549,,,,
4.956756756756756,-0.500900086174796,,,,
4.961561561561561,-0.500894071596948,,,,
4.966366366366366,-0.500888100689934,,,,
4.9711711711711715,-0.500882173131996,,,,
4.975975975975976,-0.500876288603693,,,,
4.980780780780781,-0.500870446787857,,,,
4.985585585585586,-0.500864647369607,,,,
4.990390390390391,-0.500858890036308,,,,
4.995195195195195,-0.500853174477594,,,,
5,-0.500847500385301,,,,
